predict_nodepair_id,ans
2994,0
2995,0
2996,1
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,1
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,1
3064,1
3065,0
3066,1
3067,0
3068,0
3069,1
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,0
3111,0
3112,0
3113,1
3114,0
3115,1
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,1
3136,0
3137,0
3138,0
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,1
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,1
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,1
3204,0
3205,1
3206,0
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,1
3294,1
3295,1
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,0
3303,1
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,0
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,1
3398,1
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,0
3442,1
3443,0
3444,1
3445,1
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,0
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,0
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,1
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,1
3580,1
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,1
3590,0
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,1
3644,0
3645,1
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,1
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,1
3702,0
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,0
3756,0
3757,1
3758,1
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,0
3785,0
3786,0
3787,1
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,0
3799,0
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,1
3859,0
3860,0
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,1
3904,0
3905,0
3906,1
3907,1
3908,0
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,0
3916,0
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,0
3934,1
3935,0
3936,0
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,0
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,0
3982,0
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,1
3992,0
3993,0
3994,1
3995,1
3996,0
3997,0
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,0
4005,0
4006,1
4007,1
4008,1
4009,0
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,1
4042,0
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,1
4071,1
4072,1
4073,0
4074,0
4075,1
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,1
4100,1
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,0
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,0
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,1
4175,0
4176,1
4177,0
4178,1
4179,1
4180,0
4181,1
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,1
4233,1
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,0
4291,1
4292,0
4293,1
4294,0
4295,1
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,1
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,0
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,0
4366,0
4367,1
4368,1
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,1
4440,1
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,1
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,1
4463,1
4464,0
4465,0
4466,1
4467,1
4468,1
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,0
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,1
4530,0
4531,0
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,0
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,0
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,1
4583,1
4584,0
4585,1
4586,0
4587,1
4588,0
4589,0
4590,1
4591,0
4592,1
4593,1
4594,0
4595,1
4596,0
4597,0
4598,1
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,0
4644,1
4645,1
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,0
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,0
4667,0
4668,0
4669,1
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,1
4687,0
4688,1
4689,0
4690,1
4691,0
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,1
4704,0
4705,0
4706,0
4707,0
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,1
4738,0
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,1
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,1
4764,0
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,0
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,1
4836,1
4837,1
4838,0
4839,1
4840,1
4841,0
4842,0
4843,0
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,0
4915,1
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,1
4937,0
4938,0
4939,1
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,1
4980,1
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,1
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,1
5016,1
5017,0
5018,0
5019,0
5020,0
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,1
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,0
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,1
5062,1
5063,1
5064,0
5065,0
5066,1
5067,0
5068,0
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,0
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,0
5114,1
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,1
5178,0
5179,1
5180,0
5181,0
5182,1
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,0
5215,1
5216,0
5217,1
5218,0
5219,0
5220,1
5221,1
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,0
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,0
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,1
5261,0
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,0
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,1
5288,1
5289,1
5290,1
5291,1
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,0
5315,1
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,1
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,0
5346,1
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,1
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,1
5369,1
5370,1
5371,1
5372,0
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,1
5428,0
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,1
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,0
5476,0
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,1
5507,1
5508,0
5509,0
5510,0
5511,0
5512,1
5513,0
5514,1
5515,1
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,0
5535,1
5536,1
5537,0
5538,0
5539,0
5540,0
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,0
5560,1
5561,0
5562,0
5563,1
5564,0
5565,1
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,0
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,1
5588,0
5589,0
5590,0
5591,1
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,1
5610,1
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,0
5618,1
5619,0
5620,0
5621,0
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,0
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,0
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,0
5676,1
5677,1
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,1
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,0
5696,0
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,0
5704,0
5705,1
5706,0
5707,1
5708,1
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,1
5719,1
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,0
5729,0
5730,1
5731,0
5732,1
5733,1
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,0
5748,0
5749,1
5750,0
5751,1
5752,0
5753,1
5754,0
5755,1
5756,0
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,1
5764,1
5765,1
5766,0
5767,0
5768,0
5769,0
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,1
5787,0
5788,0
5789,0
5790,0
